Ticker,Company Name,HQ City,HQ State/Province,HQ Country,ESG Risk Score,ESG Risk Score Level,ESG Risk Score Percentile,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level Risk Text,2019 Performance,Market Cap,Exchange,CEO,Logo Image URL,Website URL,Industry,Sector,Company Description,Grouping
K,Kellogg Company,Battle creek,Michigan,United states of america,26,Medium,40th percentile,7,13.8,5.2,Moderate,21.31205052,23500000000,New York Stock Exchange,Steven A. Cahillane,https://financialmodelingprep.com/images-New-jpg/K.jpg,http://www.kelloggcompany.com,Consumer Packaged Goods,Consumer Defensive,"Kellogg Co is engaged in the manufacturing and marketing of ready-to-eat cereal and convenience foods. Its products include cereal, cookies, crackers, and other packaged foods.",6
DPZ,Domino's Pizza Inc,Ann arbor,Michigan,United states of america,28,Medium,45th percentile,6.1,14.5,7.1,Moderate,18.46445421,11600000000,New York Stock Exchange,J. Patrick Doyle,https://financialmodelingprep.com/images-New-jpg/DPZ.jpg,http://www.dominos.com,Restaurants,Consumer Cyclical,"Domino's Pizza Inc is a quick service pizza restaurant chain. It is engaged in retail sales of food, equipment and supplies to company-owned and franchised Domino's Pizza stores, and receipt of royalties and fees from Domino's Pizza franchisees.",6
FLR,Fluor Corporation,Irving,Texas,United states of america,28,Medium,46th percentile,6.8,14.1,6.9,Significant,-41.36645963,2610000000,New York Stock Exchange,David T. Seaton,https://financialmodelingprep.com/images-New-jpg/FLR.jpg,http://www.fluor.com,Engineering & Construction,Industrials,"Fluor Corp is an engineering company that provides procurement, construction and maintenance as well as project management services to a range of customers including oil and gas, manufacturing, and mining companies, along with the U.S. federal government.",6
HRL,Hormel Foods Corporation,Austin,Minnesota,United states of america,28,Medium,46th percentile,10.5,12.3,5.2,Moderate,5.693533271,25600000000,New York Stock Exchange,,https://financialmodelingprep.com/images-New-jpg/HRL.jpg,http://www.hormelfoods.com,Consumer Packaged Goods,Consumer Defensive,"Hormel Foods Corp is engaged in manufacturing and sale of variety of food products primarily, pork and turkey and the marketing of those products throughout the United States and internationally.",6
ARMK,Aramark,Philadelphia,Pennsylvania,United states of america,29,Medium,50th percentile,6.3,15.5,7,Significant,49.81014843,11300000000,New York Stock Exchange,Eric J. Foss,https://financialmodelingprep.com/images-New-jpg/ARMK.jpg,http://www.aramark.com,Restaurants,Consumer Cyclical,"Aramark is engaged in the restaurant business. Apart from its core focus on providing food services, Aramark engages in providing facilities and uniform services. It caters to education, healthcare and leisure markets.",6
CAG,ConAgra Brands Inc.,Chicago,Illinois,United states of america,29,Medium,51st percentile,9.4,13.9,5.8,Significant,60.29962547,16200000000,New York Stock Exchange,Sean M. Connolly,https://financialmodelingprep.com/images-New-jpg/CAG.jpg,http://www.conagrabrands.com,Consumer Packaged Goods,Consumer Defensive,"Conagra Brands Inc is in the business of trading and merchandising packaged food in a variety of categories and in various retail channels across frozen, refrigerated, and shelf-stable temperature classes in North America.",6
ED,Consolidated Edison Inc.,New york city,New york,United states of america,29,Medium,49th percentile,7.9,13.5,7.2,Significant,18.3233063,31500000000,New York Stock Exchange,John McAvoy,https://financialmodelingprep.com/images-New-jpg/ED.jpg,https://www.conedison.com,Utilities - Regulated,Utilities,"Consolidated Edison Inc functions in the utilities market. It owns energy infrastructure projects and its main business operations are its regulated electric, gas and steam delivery businesses. The CECONY segment generates maximum revenue.",6
PM,Philip Morris International Inc,New york,New york,United states of america,29,Medium,50th percentile,6.6,14.1,8.1,Significant,27.45656081,1.31E+11,New York Stock Exchange,Andre Calantzopoulos,https://financialmodelingprep.com/images-New-jpg/PM.jpg,http://www.pmi.com,Tobacco Products,Consumer Defensive,Philip Morris International Inc is a holding company. It manufactures and sells cigarettes and other tobacco products in markets outside the United States of America.,6
UAL,United Continental Holdings,Chicago,Illinois,United states of america,29,Medium,52nd percentile,10.2,13.5,5.7,Moderate,5.207213663,19700000000,New York Stock Exchange,Oscar Munoz,https://financialmodelingprep.com/images-New-jpg/UAL.jpg,http://www.unitedcontinentalholdings.com,Airlines,Industrials,United Continental Holdings Inc is a holding company. It transports people and cargo through its mainline and regional operations.,6
AIR.PA,Airbus SE,Leiden,Zuid-holland,Netherlands,30,Severe,56th percentile,8,14,8,Significant,55.40733683,1.05E+11,Paris,,https://financialmodelingprep.com/images-New-jpg/AIR.PA.jpg,http://www.airbus.com,Aerospace & Defense,Industrials,"Airbus SE provides aerospace products, services, and solutions in the Netherlands and internationally. The company operates in three segments: Airbus, Airbus Helicopters, and Airbus Defence and Space segments. The Airbus segment develops, manufactures, markets, and sells commercial jet aircraft of approximately 100 seats; and regional turboprop aircraft and aircraft components, as well as provides aircraft conversion and related services. The Airbus Helicopters segment develops, manufactures, markets, and sells civil and military helicopters; and offers helicopter related services. The Airbus Defence and Space segment designs, develops, delivers, and supports military aircraft, such as combat, mission, transport, and tanker aircraft; and offers unmanned aerial systems and their associated services. It also provides civil and defense space systems for telecommunications, earth observations, navigation, science, and orbital systems; missile systems; and missile and space launch",6
NDSN,Nordson Corporation,Westlake,Ohio,United states of america,30,High,56th percentile,10.8,13,6.5,Low,36.43904483,9830000000,Nasdaq Global Select,Michael F. Hilton,https://financialmodelingprep.com/images-New-jpg/NDSN.jpg,http://www.nordson.com,Industrial Products,Industrials,"Nordson Corp engineers, manufactures and markets differentiated products and systems used for adhesive, coating, sealant and biomaterial dispensing, fluid management, testing and inspection, curing, and surface treatment.",6
NOC,Northrop Grumman Corporation,Falls church,Virginia,United states of america,30,High,55th percentile,9.4,15.4,5.3,Significant,40.45324622,64900000000,New York Stock Exchange,Wesley G. Bush,https://financialmodelingprep.com/images-New-jpg/NOC.jpg,http://www.northropgrumman.com,Conglomerates,Industrials,"Northrop Grumman Corp offers portfolio of capabilities and technologies to deliver products, systems and solutions for applications to government and commercial customers. It provides products, systems and solutions in autonomous systems.",6
PH,Parker-Hannifin Corporation,Cleveland,Ohio,United states of america,30,Medium,53rd percentile,7,14.7,7.9,Moderate,38.00455947,26400000000,New York Stock Exchange,Thomas L. Williams,https://financialmodelingprep.com/images-New-jpg/PH.jpg,http://www.phstock.com,Industrial Products,Industrials,Parker Hannifin Corp is a diversified manufacturer of motion and control technologies and systems. It operates in two reportable business segments namely Diversified Industrial and Aerospace Systems.,6
UTX,United Technologies Corporation,Farmington,Connecticut,United states of america,30,High,54th percentile,8,13.8,8.3,Significant,40.64613073,1.33E+11,New York Stock Exchange,Gregory J. Hayes,https://financialmodelingprep.com/images-New-jpg/UTX.jpg,http://www.utc.com,Aerospace & Defense,Industrials,United Technologies Corp is a diversified industrial conglomerate. It provides high technology products and services to the building systems and aerospace industries.,6
ZAYO,Zayo Group Holdings Inc.,Boulder,Colorado,United states of america,30,Medium,53rd percentile,8.8,12.5,8.3,Low,51.70753065,8230000000,New York Stock Exchange,Daniel P. Caruso,https://financialmodelingprep.com/images-New-jpg/ZAYO.jpg,http://www.zayo.com,Communication Equipment,Technology,"Zayo Group Holdings Inc provides fiber-based communications infrastructure services. Its services include leased dark fiber, fiber to cellular towers and small cell sites, dedicated wavelength connections, Ethernet and other high-bandwidth offerings.",6
GM,General Motors Company,Detroit,Michigan,United states of america,31,High,57th percentile,10.1,12.2,8.6,High,9.417040359,47600000000,New York Stock Exchange,Mary Barra,https://financialmodelingprep.com/images-New-jpg/GM.jpg,https://www.gm.com,Autos,Consumer Cyclical,"General Motors Company is an American multinational corporation. It designs, builds and sells cars, trucks and automobile parts. The company also provides automotive financing services through General Motors Financial Company, Inc.",6
HAL,Halliburton Company,Houston,Texas,United states of america,31,High,57th percentile,11.3,11.3,8.1,Moderate,-7.938299473,19300000000,New York Stock Exchange,Jeffrey A. Miller,https://financialmodelingprep.com/images-New-jpg/HAL.jpg,http://www.halliburton.com,Oil & Gas - Services,Energy,"Halliburton Co is a provider of services and products to the upstream oil and natural gas industry throughout the lifecycle of the reservoir, from locating hydrocarbons and managing geological data, to drilling and formation evaluation.",6
